nohup: ignoring input
***** Case No.1 *****
BLEU Score: 0.658037
METEOR Score: 0.983584
ROUGE Score: 0.727273
***** Case No.2 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.3 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.4 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.5 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.6 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.7 *****
BLEU Score: 0.463665
METEOR Score: 0.689702
ROUGE Score: 0.454545
***** Case No.8 *****
BLEU Score: 0.445980
METEOR Score: 0.618280
ROUGE Score: 0.500000
***** Case No.9 *****
BLEU Score: 0.478554
METEOR Score: 0.680916
ROUGE Score: 0.526316
***** Case No.10 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.11 *****
BLEU Score: 0.225374
METEOR Score: 0.635593
ROUGE Score: 0.260870
***** Case No.12 *****
BLEU Score: 0.526640
METEOR Score: 0.989440
ROUGE Score: 0.588235
***** Case No.13 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.14 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.15 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.16 *****
BLEU Score: 0.405259
METEOR Score: 0.731148
ROUGE Score: 0.444444
***** Case No.17 *****
BLEU Score: 0.410186
METEOR Score: 0.896023
ROUGE Score: 0.631579
***** Case No.18 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.19 *****
BLEU Score: 0.587728
METEOR Score: 0.886200
ROUGE Score: 0.666667
***** Case No.20 *****
BLEU Score: 0.602606
METEOR Score: 0.775941
ROUGE Score: 0.833333
***** Case No.21 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.22 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.23 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.24 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.25 *****
BLEU Score: 0.727682
METEOR Score: 0.993343
ROUGE Score: 0.740741
***** Case No.26 *****
BLEU Score: 0.699752
METEOR Score: 0.855159
ROUGE Score: 0.700000
***** Case No.27 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.28 *****
BLEU Score: 0.634047
METEOR Score: 0.830000
ROUGE Score: 0.625000
***** Case No.29 *****
BLEU Score: 0.777811
METEOR Score: 0.986690
ROUGE Score: 0.846154
***** Case No.30 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.823529
***** Case No.31 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.32 *****
BLEU Score: 0.452747
METEOR Score: 0.676923
ROUGE Score: 0.500000
***** Case No.33 *****
BLEU Score: 0.660633
METEOR Score: 0.916320
ROUGE Score: 0.666667
***** Case No.34 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.35 *****
BLEU Score: 0.252119
METEOR Score: 0.460460
ROUGE Score: 0.266667
***** Case No.36 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.37 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.880000
***** Case No.38 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.39 *****
BLEU Score: 0.689215
METEOR Score: 0.928741
ROUGE Score: 0.727273
***** Case No.40 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.41 *****
BLEU Score: 0.782542
METEOR Score: 0.990560
ROUGE Score: 0.842105
***** Case No.42 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.43 *****
BLEU Score: 0.761161
METEOR Score: 0.989440
ROUGE Score: 0.823529
***** Case No.44 *****
BLEU Score: 0.815355
METEOR Score: 0.992200
ROUGE Score: 0.869565
***** Case No.45 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.46 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.47 *****
BLEU Score: 0.578357
METEOR Score: 0.823140
ROUGE Score: 0.571429
***** Case No.48 *****
BLEU Score: 0.602606
METEOR Score: 0.775941
ROUGE Score: 0.833333
***** Case No.49 *****
BLEU Score: 0.326360
METEOR Score: 0.688395
ROUGE Score: 0.380952
***** Case No.50 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.51 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.52 *****
BLEU Score: 0.800320
METEOR Score: 0.991460
ROUGE Score: 0.857143
***** Case No.53 *****
BLEU Score: 0.531073
METEOR Score: 0.806362
ROUGE Score: 0.533333
***** Case No.54 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.888889
***** Case No.55 *****
BLEU Score: 0.849233
METEOR Score: 0.993793
ROUGE Score: 0.896552
***** Case No.56 *****
BLEU Score: 0.616261
METEOR Score: 0.837171
ROUGE Score: 0.631579
***** Case No.57 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.58 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.59 *****
BLEU Score: 0.701688
METEOR Score: 0.986139
ROUGE Score: 0.769231
***** Case No.60 *****
BLEU Score: 0.734889
METEOR Score: 0.988013
ROUGE Score: 0.800000
***** Case No.61 *****
BLEU Score: 0.561112
METEOR Score: 0.868876
ROUGE Score: 0.518519
***** Case No.62 *****
BLEU Score: 0.585341
METEOR Score: 0.844398
ROUGE Score: 0.571429
***** Case No.63 *****
BLEU Score: 0.347159
METEOR Score: 0.745753
ROUGE Score: 0.333333
***** Case No.64 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.869565
***** Case No.65 *****
BLEU Score: 0.828248
METEOR Score: 0.992818
ROUGE Score: 0.880000
***** Case No.66 *****
BLEU Score: 0.398949
METEOR Score: 0.536308
ROUGE Score: 0.352941
***** Case No.67 *****
BLEU Score: 0.670342
METEOR Score: 0.906359
ROUGE Score: 0.705882
***** Case No.68 *****
BLEU Score: 0.340950
METEOR Score: 0.504762
ROUGE Score: 0.347826
***** Case No.69 *****
BLEU Score: 0.554653
METEOR Score: 0.694630
ROUGE Score: 0.800000
***** Case No.70 *****
BLEU Score: 0.317023
METEOR Score: 0.638494
ROUGE Score: 0.285714
***** Case No.71 *****
BLEU Score: 0.428032
METEOR Score: 0.576923
ROUGE Score: 0.444444
***** Case No.72 *****
BLEU Score: 0.626284
METEOR Score: 0.916340
ROUGE Score: 0.640000
***** Case No.73 *****
BLEU Score: 0.428032
METEOR Score: 0.576923
ROUGE Score: 0.444444
***** Case No.74 *****
BLEU Score: 0.372391
METEOR Score: 0.653311
ROUGE Score: 0.347826
***** Case No.75 *****
BLEU Score: 0.872513
METEOR Score: 0.994831
ROUGE Score: 0.918919
***** Case No.76 *****
BLEU Score: 0.179696
METEOR Score: 0.562666
ROUGE Score: 0.212766
***** Case No.77 *****
BLEU Score: 0.426108
METEOR Score: 0.715702
ROUGE Score: 0.363636
***** Case No.78 *****
BLEU Score: 0.241575
METEOR Score: 0.596165
ROUGE Score: 0.222222
***** Case No.79 *****
BLEU Score: 0.839433
METEOR Score: 0.993343
ROUGE Score: 0.888889
***** Case No.80 *****
BLEU Score: 0.592303
METEOR Score: 0.989440
ROUGE Score: 0.588235
***** Case No.81 *****
BLEU Score: 0.305133
METEOR Score: 0.725806
ROUGE Score: 0.307692
***** Case No.82 *****
BLEU Score: 0.578168
METEOR Score: 0.823615
ROUGE Score: 0.583333
***** Case No.83 *****
BLEU Score: 0.498907
METEOR Score: 0.986690
ROUGE Score: 0.592593
***** Case No.84 *****
BLEU Score: 0.326360
METEOR Score: 0.623776
ROUGE Score: 0.347826
***** Case No.85 *****
